Entity,Code,Day,sea_level_rise_average,sea_level_rise_cw2011,sea_level_rise_uhslcfd
World,OWID_WRL,1988-10-15,-26.68788,-26.5140625,-26.86170176
World,OWID_WRL,1989-01-15,-29.96407,-31.84739583,-28.08075032
World,OWID_WRL,1989-04-15,-24.26904,-24.6140625,-23.92402054
World,OWID_WRL,1989-07-15,-23.32165,-25.14739583,-21.49591391
World,OWID_WRL,1989-10-15,-21.8144,-22.24739583,-21.38139724
World,OWID_WRL,1990-01-15,-23.40021,-25.24739583,-21.5530319
World,OWID_WRL,1990-04-15,-24.06558,-28.3140625,-19.81709396
World,OWID_WRL,1990-07-15,-18.38446,-22.84739583,-13.92152244
World,OWID_WRL,1990-10-15,-16.3655,-19.48072917,-13.2502719
World,OWID_WRL,1991-01-15,-18.15554,-20.34739583,-15.96368124
World,OWID_WRL,1991-04-15,-17.5856,-21.8140625,-13.35714507
World,OWID_WRL,1991-07-15,-15.89548,-22.8140625,-8.976906274
World,OWID_WRL,1991-10-15,-12.68882,-18.94739583,-6.43025132
World,OWID_WRL,1992-01-15,-11.17667,-16.38072917,-5.97261987
World,OWID_WRL,1992-04-15,-13.23923,-17.4140625,-9.064392998
World,OWID_WRL,1992-07-15,-16.47831,-20.24739583,-12.70923305
World,OWID_WRL,1992-10-15,-16.6333,-17.8140625,-15.4525379
World,OWID_WRL,1993-01-15,-18.13835,-19.58072917,-16.69596631
World,OWID_WRL,1993-04-15,-16.58892,-16.3140625,-16.8637797
World,OWID_WRL,1993-07-15,-22.54011,-22.78072917,-22.29949291
World,OWID_WRL,1993-10-15,-27.44191,-28.7140625,-26.1697558
World,OWID_WRL,1994-01-15,-21.28105,-22.34739583,-20.21470482
World,OWID_WRL,1994-04-15,-17.63631,-20.08072917,-15.19189433
World,OWID_WRL,1994-07-15,-17.08159,-17.98072917,-16.18246063
World,OWID_WRL,1994-10-15,-16.77565,-18.24739583,-15.30390294
World,OWID_WRL,1995-01-15,-13.53047,-16.34739583,-10.71353651
World,OWID_WRL,1995-04-15,-12.13451,-15.28072917,-8.988283445
World,OWID_WRL,1995-07-15,-13.28908,-15.58072917,-10.99742126
World,OWID_WRL,1995-10-15,-10.50725,-11.54739583,-9.467108624
World,OWID_WRL,1996-01-15,-7.05866,-7.247395833,-6.869924627
World,OWID_WRL,1996-04-15,-12.19906,-15.18072917,-9.217386527
World,OWID_WRL,1996-07-15,-11.45393,-11.94739583,-10.96045959
World,OWID_WRL,1996-10-15,-7.3501,-5.147395833,-9.552796407
World,OWID_WRL,1997-01-15,-6.43646,-6.480729167,-6.392200361
World,OWID_WRL,1997-04-15,-1.21115,0.119270833,-2.541574166
World,OWID_WRL,1997-07-15,-2.55864,-2.647395833,-2.469881973
World,OWID_WRL,1997-10-15,-2.01091,-2.1140625,-1.907755576
World,OWID_WRL,1998-01-15,-2.18943,-1.847395833,-2.531473513
World,OWID_WRL,1998-04-15,-10.06429,-11.64739583,-8.481188102
World,OWID_WRL,1998-07-15,-10.49035,-10.8140625,-10.16664232
World,OWID_WRL,1998-10-15,-8.18047,-9.1140625,-7.24687525
World,OWID_WRL,1999-01-15,-5.99732,-8.480729167,-3.51390462
World,OWID_WRL,1999-04-15,-0.90868,-0.647395833,-1.169963654
World,OWID_WRL,1999-07-15,-0.60471,-0.247395833,-0.962018013
World,OWID_WRL,1999-10-15,-2.45536,-3.080729167,-1.829999251
World,OWID_WRL,2000-01-15,-5.17582,-8.347395833,-2.00424797
World,OWID_WRL,2000-04-15,0.16507,0.7859375,-0.455801584
World,OWID_WRL,2000-07-15,0.32859,2.952604167,-2.295423072
World,OWID_WRL,2000-10-15,-3.5678,-4.6140625,-2.521531098
World,OWID_WRL,2001-01-15,0.73735,-0.8140625,2.288764482
World,OWID_WRL,2001-04-15,3.42258,2.752604167,4.092562893
World,OWID_WRL,2001-07-15,4.0327,4.719270833,3.346121297
World,OWID_WRL,2001-10-15,3.39856,3.319270833,3.477857781
World,OWID_WRL,2002-01-15,-1.05837,-2.780729167,0.663981094
World,OWID_WRL,2002-04-15,-1.56778,-1.047395833,-2.088163757
World,OWID_WRL,2002-07-15,1.08633,2.152604167,0.020047084
World,OWID_WRL,2002-10-15,3.36992,5.219270833,1.520559341
World,OWID_WRL,2003-01-15,3.24694,4.3859375,2.107942879
World,OWID_WRL,2003-04-15,5.28813,5.919270833,4.656994466
World,OWID_WRL,2003-07-15,10.77244,14.61927083,6.925613295
World,OWID_WRL,2003-10-15,11.86577,15.71927083,8.012265803
World,OWID_WRL,2004-01-15,7.56092,8.252604167,6.869239997
World,OWID_WRL,2004-04-15,7.7018,9.152604167,6.250996375
World,OWID_WRL,2004-07-15,10.59808,13.65260417,7.543565438
World,OWID_WRL,2004-10-15,8.70617,9.9859375,7.426393354
World,OWID_WRL,2005-01-15,9.02399,10.61927083,7.428710794
World,OWID_WRL,2005-04-15,9.13256,10.05260417,8.212508202
World,OWID_WRL,2005-07-15,10.4647,12.11927083,8.810124129
World,OWID_WRL,2005-10-15,7.78977,6.352604167,9.226936095
World,OWID_WRL,2006-01-15,9.36491,6.652604167,12.07722324
World,OWID_WRL,2006-04-15,14.76707,14.11927083,15.41486092
World,OWID_WRL,2006-07-15,12.41419,9.519270833,15.30910579
World,OWID_WRL,2006-10-15,13.23097,13.65260417,12.80933042
World,OWID_WRL,2007-01-15,6.52432,4.3859375,8.66270068
World,OWID_WRL,2007-04-15,10.04572,10.3859375,9.70550625
World,OWID_WRL,2007-07-15,18.53728,22.7859375,14.2886166
World,OWID_WRL,2007-10-15,16.01026,17.51927083,14.50124987
World,OWID_WRL,2008-01-15,16.56862,17.55260417,15.58462623
World,OWID_WRL,2008-04-15,23.63056,25.35260417,21.90851915
World,OWID_WRL,2008-07-15,27.62711,30.45260417,24.80161176
World,OWID_WRL,2008-10-15,22.07113,23.81927083,20.322983
World,OWID_WRL,2009-01-15,18.8664,19.31927083,18.41353077
World,OWID_WRL,2009-04-15,23.53385,24.65260417,22.4150906
World,OWID_WRL,2009-07-15,31.03554,33.65260417,28.418468
World,OWID_WRL,2009-10-15,36.90731,38.0859375,35.72867628
World,OWID_WRL,2010-01-15,38.77694,,38.77693523
World,OWID_WRL,2010-04-15,34.88547,,34.88547268
World,OWID_WRL,2010-07-15,33.87824,,33.87824005
World,OWID_WRL,2010-10-15,37.25103,,37.25102558
World,OWID_WRL,2011-01-15,37.34795,,37.34794901
World,OWID_WRL,2011-04-15,35.97776,,35.97776181
World,OWID_WRL,2011-07-15,36.71847,,36.71847075
World,OWID_WRL,2011-10-15,34.68251,,34.68250576
World,OWID_WRL,2012-01-15,34.20025,,34.20024888
World,OWID_WRL,2012-04-15,41.72089,,41.72088544
World,OWID_WRL,2012-07-15,47.1739,,47.17390325
World,OWID_WRL,2012-10-15,46.27147,,46.27147442
World,OWID_WRL,2013-01-15,44.80457,,44.80457051
World,OWID_WRL,2013-04-15,44.57792,,44.57791577
World,OWID_WRL,2013-07-15,41.33799,,41.33798668
World,OWID_WRL,2013-10-15,37.38712,,37.3871177
World,OWID_WRL,2014-01-15,41.26864,,41.26864169
World,OWID_WRL,2014-04-15,48.81691,,48.81691195
World,OWID_WRL,2014-07-15,53.85737,,53.85737212
World,OWID_WRL,2014-10-15,55.67588,,55.67588286
World,OWID_WRL,2015-01-15,53.26458,,53.2645778
World,OWID_WRL,2015-04-15,50.08209,,50.08209017
World,OWID_WRL,2015-07-15,50.46171,,50.46170567
World,OWID_WRL,2015-10-15,54.90935,,54.90935276
World,OWID_WRL,2016-01-15,58.72329,,58.72328655
World,OWID_WRL,2016-04-15,56.71159,,56.71159225
World,OWID_WRL,2016-07-15,54.34696,,54.34696367
World,OWID_WRL,2016-10-15,55.541,,55.54100329
World,OWID_WRL,2017-01-15,54.96168,,54.96168128
World,OWID_WRL,2017-04-15,55.61237,,55.6123727
World,OWID_WRL,2017-07-15,57.35599,,57.35599133
World,OWID_WRL,2017-10-15,52.51952,,52.51951993
World,OWID_WRL,2018-01-15,49.37086,,49.37085909
World,OWID_WRL,2018-04-15,52.57545,,52.57545138
World,OWID_WRL,2018-07-15,53.08512,,53.08512198
World,OWID_WRL,2018-10-15,53.30166,,53.30166183
World,OWID_WRL,2019-01-15,56.60749,,56.6074862
World,OWID_WRL,2019-04-15,58.67191,,58.67190583
World,OWID_WRL,2019-07-15,61.39371,,61.39371322
World,OWID_WRL,2019-10-15,67.24985,,67.2498485
World,OWID_WRL,2020-01-15,68.81163,,68.81162977
World,OWID_WRL,2020-04-15,66.73996,,66.73996192
World,OWID_WRL,2020-07-15,66.70433,,66.70432506
World,OWID_WRL,2020-10-15,61.74304,,61.74303963
