,Entity,Year,Air Pollution
164,Austria,2014,13.3792279402368
168,Azerbaijan,1990,23.9429148197785
169,Azerbaijan,1995,23.3914288602793
170,Azerbaijan,2000,22.8807720019118
171,Azerbaijan,2005,22.8657059913323
172,Azerbaijan,2010,23.0476012009805
173,Azerbaijan,2011,23.6298687996479
174,Azerbaijan,2012,22.1808103351695
175,Azerbaijan,2013,22.2787804649609
176,Azerbaijan,2014,20.7100675132803
180,Bahamas,1990,21.019923737563
181,Bahamas,1995,21.2866268998626
182,Bahamas,2000,21.3182006569771
183,Bahamas,2005,21.0663565154046
184,Bahamas,2010,21.1105136971362
185,Bahamas,2011,21.7744249405106
186,Bahamas,2012,20.3170756932496
187,Bahamas,2013,19.9094007901768
188,Bahamas,2014,18.4953332809446
192,Bahrain,1990,68.1587615823942
193,Bahrain,1995,68.1233494155679
194,Bahrain,2000,67.9577893383379
195,Bahrain,2005,64.5872757767634
196,Bahrain,2010,65.6308809736381
197,Bahrain,2011,63.7324992882939
198,Bahrain,2012,70.2874825415208
199,Bahrain,2013,67.794678177984
200,Bahrain,2014,62.758543707641
204,Bangladesh,1990,61.5956296327088
205,Bangladesh,1995,61.8031439877725
206,Bangladesh,2000,63.0363418042722
207,Bangladesh,2005,68.8735459074661
208,Bangladesh,2010,70.7649956561969
209,Bangladesh,2011,70.2105488970643
210,Bangladesh,2012,70.7939088190512
211,Bangladesh,2013,65.6450828942286
212,Bangladesh,2014,68.3953773999732
216,Barbados,1990,28.2125217340507
217,Barbados,1995,28.2458825014992
218,Barbados,2000,28.4794561939798
219,Barbados,2005,28.4828009987867
220,Barbados,2010,28.2168144128082
221,Barbados,2011,29.3034896712655
222,Barbados,2012,27.0335295598113
223,Barbados,2013,26.2302305442659
224,Barbados,2014,25.1830144736914
228,Belarus,1990,24.5858482611095
229,Belarus,1995,22.6568869959596
230,Belarus,2000,22.6502661292655
231,Belarus,2005,22.8719005528036
232,Belarus,2010,23.3194095815656
233,Belarus,2011,22.9111457833362
234,Belarus,2012,21.6463722628796
235,Belarus,2013,20.5904595427973
236,Belarus,2014,19.7660536645136
240,Belgium,1990,17.5874964252016
241,Belgium,1995,16.4960657238411
242,Belgium,2000,15.6624512189871
243,Belgium,2005,15.4363514574039
244,Belgium,2010,16.0093192335248
245,Belgium,2011,15.6984425660181
246,Belgium,2012,14.7418936525439
247,Belgium,2013,14.022669855411
248,Belgium,2014,13.2336213038739
252,Belize,1990,27.429802340104
253,Belize,1995,27.1251925184233
254,Belize,2000,27.8414398265816
255,Belize,2005,28.2925787310042
256,Belize,2010,28.2730541965825
257,Belize,2011,28.8004462756898
258,Belize,2012,27.4091221262169
259,Belize,2013,27.2844396614662
260,Belize,2014,24.421148092659
264,Benin,1990,40.2201360958666
265,Benin,1995,38.0784716267835
266,Benin,2000,39.776293240581
267,Benin,2005,34.3288088985177
268,Benin,2010,32.3929691623113
269,Benin,2011,32.5808462339065
270,Benin,2012,31.9920004396705
271,Benin,2013,31.4432986543429
272,Benin,2014,29.6604556737574
276,Bermuda,1990,11.7497593411712
277,Bermuda,1995,11.6910110552035
278,Bermuda,2000,14.8054427482806
279,Bermuda,2005,14.7755869189994
280,Bermuda,2010,14.6473815127597
281,Bermuda,2011,14.8431129198767
282,Bermuda,2012,13.9790826313443
283,Bermuda,2013,13.4788509478601
284,Bermuda,2014,12.8064147726534
288,Bhutan,1990,40.2059690673873
289,Bhutan,1995,40.0750749578279
290,Bhutan,2000,39.7495788195725
291,Bhutan,2005,43.0196356556158
292,Bhutan,2010,43.961883169177
293,Bhutan,2011,43.0717032876702
294,Bhutan,2012,42.9322728903261
295,Bhutan,2013,41.8819070055062
296,Bhutan,2014,40.839673733048
300,Bolivia,1990,23.9526794872488
301,Bolivia,1995,24.6725723928815
302,Bolivia,2000,26.2544413947557
303,Bolivia,2005,29.3956430013118
304,Bolivia,2010,29.5728098986586
305,Bolivia,2011,27.9042043928553
306,Bolivia,2012,26.3902438849335
307,Bolivia,2013,26.0904689724638
308,Bolivia,2014,24.8188293201879
312,Bosnia and Herzegovina,1990,30.3525578052722
313,Bosnia and Herzegovina,1995,29.3396139098119
314,Bosnia and Herzegovina,2000,33.1722601843176
315,Bosnia and Herzegovina,2005,33.772121067202
316,Bosnia and Herzegovina,2010,32.3001560924824
317,Bosnia and Herzegovina,2011,34.1918664789545
318,Bosnia and Herzegovina,2012,31.7732597083639
319,Bosnia and Herzegovina,2013,30.4462307541208
320,Bosnia and Herzegovina,2014,28.7773251270833
324,Botswana,1990,25.4354308255046
325,Botswana,1995,24.986308924609
326,Botswana,2000,25.3018243731194
327,Botswana,2005,25.0737269309676
328,Botswana,2010,25.724720717595
329,Botswana,2011,24.5921145917485
330,Botswana,2012,24.8540389372008
331,Botswana,2013,24.874259310378
332,Botswana,2014,24.1512777920262
336,Brazil,1990,15.1438614382675
337,Brazil,1995,15.4128568980135
338,Brazil,2000,15.7734811860184
339,Brazil,2005,15.5959257322181
340,Brazil,2010,15.9552850623393
341,Brazil,2011,15.9127979882089
342,Brazil,2012,15.2854557635981
343,Brazil,2013,14.6099009220172
344,Brazil,2014,13.989934768646
348,Brunei,1990,6.73229822202624
349,Brunei,1995,6.83956834251255
350,Brunei,2000,6.88451352392684
351,Brunei,2005,7.24439177038536
352,Brunei,2010,7.41700440262452
353,Brunei,2011,7.36618712214386
354,Brunei,2012,7.57082294863593
355,Brunei,2013,6.70948968257737
356,Brunei,2014,6.18083011458724
360,Bulgaria,1990,27.5598809577817
361,Bulgaria,1995,25.4928101476946
362,Bulgaria,2000,24.0898088199408
363,Bulgaria,2005,23.267300130887
364,Bulgaria,2010,22.7561954933364
365,Bulgaria,2011,24.3003270160439
366,Bulgaria,2012,22.6446557816423
367,Bulgaria,2013,20.9996370886972
368,Bulgaria,2014,20.7435699611911
372,Burkina Faso,1990,46.0146612567422
373,Burkina Faso,1995,45.1089335182779
374,Burkina Faso,2000,44.8831116719604
375,Burkina Faso,2005,39.335115187615
376,Burkina Faso,2010,37.4913287244265
377,Burkina Faso,2011,37.2813754909085
378,Burkina Faso,2012,38.7841514647357
379,Burkina Faso,2013,33.2872002087149
380,Burkina Faso,2014,33.9690931656904
384,Burundi,1990,41.2488883301515
385,Burundi,1995,40.0095359047131
386,Burundi,2000,40.9557801196629
387,Burundi,2005,40.1478129857621
388,Burundi,2010,38.3811682528793
389,Burundi,2011,38.2361912138609
390,Burundi,2012,41.0113277588908
391,Burundi,2013,39.9710720374836
392,Burundi,2014,39.3875586351983
396,Cambodia,1990,29.4775966413203
397,Cambodia,1995,30.0668418953625
398,Cambodia,2000,29.9740341447947
399,Cambodia,2005,31.4089347654292
400,Cambodia,2010,31.3431363217476
401,Cambodia,2011,30.919623586085
402,Cambodia,2012,31.2837326129517
403,Cambodia,2013,30.336529570532
404,Cambodia,2014,28.5833662816226
408,Cameroon,1990,75.0066749022861
409,Cameroon,1995,72.5750130995431
410,Cameroon,2000,70.8294828226436
411,Cameroon,2005,63.453084420867
412,Cameroon,2010,59.2934031505085
413,Cameroon,2011,58.0769014769414
414,Cameroon,2012,62.776696996933
415,Cameroon,2013,58.186338147769
416,Cameroon,2014,56.7153055798615
420,Canada,1990,8.22586390838069
421,Canada,1995,8.10393059888351
422,Canada,2000,8.2809835638994
423,Canada,2005,8.49546913726218
424,Canada,2010,8.38445726234609
425,Canada,2011,8.62446106021405
426,Canada,2012,8.10741049508877
427,Canada,2013,7.79163612486354
428,Canada,2014,7.42841986407115
432,Cape Verde,1990,36.1387253276867
433,Cape Verde,1995,36.3646106945812
434,Cape Verde,2000,36.6281241632985
435,Cape Verde,2005,30.26240910452
436,Cape Verde,2010,27.5964406735222
437,Cape Verde,2011,31.6417781748099
438,Cape Verde,2012,32.9409930254958
439,Cape Verde,2013,32.0858434168133
440,Cape Verde,2014,31.6210811139822
444,Caribbean Small States,1990,22.5796530887424
445,Caribbean Small States,1995,22.6115758940537
446,Caribbean Small States,2000,22.7258501983583
447,Caribbean Small States,2005,23.0458472982862
448,Caribbean Small States,2010,22.8800435082164
449,Caribbean Small States,2011,23.6044496222166
450,Caribbean Small States,2012,22.1764999913285
451,Caribbean Small States,2013,21.456414441186
452,Caribbean Small States,2014,19.9665404854642
456,Central African Republic,1990,53.2871560899503
457,Central African Republic,1995,53.4042559118869
458,Central African Republic,2000,51.5721435267349
459,Central African Republic,2005,52.8966335089394
460,Central African Republic,2010,51.533319611598
461,Central African Republic,2011,51.2295313656511
462,Central African Republic,2012,53.3588338440954
463,Central African Republic,2013,50.874913683433
464,Central African Republic,2014,49.3563637631035
468,Central Europe and the Baltics,1990,24.8180460585383
469,Central Europe and the Baltics,1995,22.9158237522222
470,Central Europe and the Baltics,2000,21.5599051535744
471,Central Europe and the Baltics,2005,21.6090396645917
472,Central Europe and the Baltics,2010,21.9880286565377
473,Central Europe and the Baltics,2011,21.9098300385535
474,Central Europe and the Baltics,2012,20.2036248901265
475,Central Europe and the Baltics,2013,19.2253757798309
476,Central Europe and the Baltics,2014,18.6091962291898
480,Chad,1990,65.7209816005027
481,Chad,1995,68.9004989300415
482,Chad,2000,65.9716005596686
483,Chad,2005,58.2008919741597
484,Chad,2010,56.5866274921791
485,Chad,2011,55.1951595799551
486,Chad,2012,58.675388041128
487,Chad,2013,53.056406895385
488,Chad,2014,51.2471685070404
492,Chile,1990,24.6760565704822
493,Chile,1995,24.943241526591
494,Chile,2000,26.1685947683912
495,Chile,2005,25.5273169833417
496,Chile,2010,25.8922916949858
497,Chile,2011,27.2458670675305
498,Chile,2012,25.0471553039699
499,Chile,2013,23.9366936042629
500,Chile,2014,22.8682518073035
504,China,1990,57.7650066385472
505,China,1995,58.6601588038163
506,China,2000,60.7048393224178
507,China,2005,66.1745038879297
508,China,2010,69.4795704098502
509,China,2011,70.5420288260625
510,China,2012,63.8270168403804
511,China,2013,65.5145502176156
512,China,2014,59.767367508178
516,Colombia,1990,20.3835154068371
517,Colombia,1995,20.0132370260885
518,Colombia,2000,20.053419966933
519,Colombia,2005,21.2847753629773
520,Colombia,2010,21.4978454233525
521,Colombia,2011,21.3677787511874
522,Colombia,2012,20.5366362157463
523,Colombia,2013,19.2233480224231
524,Colombia,2014,18.3442052573323
528,Comoros,1990,21.7539912721864
529,Comoros,1995,21.0774230373692
530,Comoros,2000,21.5440557162257
531,Comoros,2005,21.2432064306257
532,Comoros,2010,20.6663578844449
533,Comoros,2011,21.0201604355961
534,Comoros,2012,21.2526292004144
535,Comoros,2013,21.047961835469
536,Comoros,2014,21.5020719890253
540,Congo,1990,46.687160730001
541,Congo,1995,42.6625650138873
542,Congo,2000,43.5987852102714
543,Congo,2005,42.6890518199943
544,Congo,2010,42.0090921086364
545,Congo,2011,44.1555934546283
546,Congo,2012,43.489987189081
547,Congo,2013,46.1266373227817
548,Congo,2014,45.8528162684726
552,Costa Rica,1990,18.3087643200652
553,Costa Rica,1995,18.5616402596707
554,Costa Rica,2000,19.4121020855013
555,Costa Rica,2005,19.6573072133395
556,Costa Rica,2010,19.2729527243907
557,Costa Rica,2011,19.7021329340499
558,Costa Rica,2012,19.335127675511
559,Costa Rica,2013,18.3415171125168
560,Costa Rica,2014,17.5436341138655
564,Cote d'Ivoire,1990,25.8732006371708
565,Cote d'Ivoire,1995,24.8516922381457
566,Cote d'Ivoire,2000,25.2634935105474
567,Cote d'Ivoire,2005,21.828811803797
568,Cote d'Ivoire,2010,21.6177050045333
569,Cote d'Ivoire,2011,22.5930725475998
570,Cote d'Ivoire,2012,22.4944044705046
571,Cote d'Ivoire,2013,21.305543161003
572,Cote d'Ivoire,2014,20.9001776437824
576,Croatia,1990,21.9386912894998
577,Croatia,1995,20.9250250022746
578,Croatia,2000,21.5123850232843
579,Croatia,2005,22.1226329623626
580,Croatia,2010,21.3347186441487
581,Croatia,2011,21.9660036876547
582,Croatia,2012,20.2024227984712
583,Croatia,2013,19.5869620124148
584,Croatia,2014,18.4331035166307
588,Cuba,1990,23.792351637822
589,Cuba,1995,24.2596517372967
590,Cuba,2000,24.1373678979693
591,Cuba,2005,24.0099193558136
592,Cuba,2010,23.9332977278498
593,Cuba,2011,24.7873196315851
594,Cuba,2012,23.239787139786
595,Cuba,2013,22.8507432819569
596,Cuba,2014,21.2962343289296
600,Cyprus,1990,20.9065766023037
601,Cyprus,1995,20.517221800891
602,Cyprus,2000,20.184993974631
603,Cyprus,2005,19.7180449032934
604,Cyprus,2010,20.0818659942818
605,Cyprus,2011,20.0909639911253
606,Cyprus,2012,19.2248432088374
607,Cyprus,2013,18.6845457352246
608,Cyprus,2014,18.2935273677138
612,Czechia,1990,24.4036181858368
613,Czechia,1995,22.1213318691699
614,Czechia,2000,20.4367067354614
615,Czechia,2005,19.9465925769154
616,Czechia,2010,20.6768704738304
617,Czechia,2011,20.0812466454923
618,Czechia,2012,18.7431760787781
619,Czechia,2013,17.996286996353
620,Czechia,2014,17.3912154857519
624,Democratic Republic of Congo,1990,43.2331345035832
625,Democratic Republic of Congo,1995,43.4830348273219
626,Democratic Republic of Congo,2000,44.7617445693486
627,Democratic Republic of Congo,2005,42.0434387166272
628,Democratic Republic of Congo,2010,41.3980393308066
629,Democratic Republic of Congo,2011,41.4932879518651
630,Democratic Republic of Congo,2012,43.0367715681656
631,Democratic Republic of Congo,2013,44.4957609524039
632,Democratic Republic of Congo,2014,42.5494471010008
636,Denmark,1990,13.2549303861478
637,Denmark,1995,12.6675474687608
638,Denmark,2000,12.4169394174272
639,Denmark,2005,12.0784280072651
640,Denmark,2010,11.9291481716307
641,Denmark,2011,12.6623313832271
642,Denmark,2012,11.1155250054339
643,Denmark,2013,10.8202788440922
644,Denmark,2014,11.0667045307585
648,Djibouti,1990,40.8771655864443
649,Djibouti,1995,41.2240135446531
650,Djibouti,2000,40.9801085585051
651,Djibouti,2005,39.1729406755983
652,Djibouti,2010,38.2408692688594
653,Djibouti,2011,40.4418354600315
654,Djibouti,2012,39.9428207904797
655,Djibouti,2013,40.103773025949
656,Djibouti,2014,41.2597275378737
660,Dominica,1990,23.3414291146345
661,Dominica,1995,22.8656501699093
662,Dominica,2000,22.9554165023243
663,Dominica,2005,23.5628359694142
664,Dominica,2010,23.7407461881154
665,Dominica,2011,24.2761229836168
666,Dominica,2012,22.2157992533518
667,Dominica,2013,22.1510682746978
668,Dominica,2014,21.0103074675552
672,Dominican Republic,1990,15.4440736558284
673,Dominican Republic,1995,15.7391400637301
674,Dominican Republic,2000,16.4531496034784
675,Dominican Republic,2005,16.5854453705487
676,Dominican Republic,2010,16.8744654587147
677,Dominican Republic,2011,17.2997798585331
678,Dominican Republic,2012,16.1528399096455
679,Dominican Republic,2013,15.3969506332624
680,Dominican Republic,2014,14.1880736961777
684,Early-demographic dividend,1990,56.5532699848188
685,Early-demographic dividend,1995,57.2689888405493
686,Early-demographic dividend,2000,58.1541307873259
687,Early-demographic dividend,2005,61.3275831392474
688,Early-demographic dividend,2010,64.2886859482043
689,Early-demographic dividend,2011,64.855905189637
690,Early-demographic dividend,2012,60.3799907505824
691,Early-demographic dividend,2013,61.400951079206
692,Early-demographic dividend,2014,60.0027352441884
696,East Asia & Pacific,1990,44.9163041977524
697,East Asia & Pacific,1995,45.4439496489349
698,East Asia & Pacific,2000,46.5854567194078
699,East Asia & Pacific,2005,50.1450312384762
700,East Asia & Pacific,2010,51.9120112931821
701,East Asia & Pacific,2011,52.4169372449185
702,East Asia & Pacific,2012,48.0567399263455
703,East Asia & Pacific,2013,48.8271898429596
704,East Asia & Pacific,2014,44.8494253304534
708,East Asia & Pacific (IDA & IBRD),1990,48.5420317969965
709,East Asia & Pacific (IDA & IBRD),1995,49.0178732883801
710,East Asia & Pacific (IDA & IBRD),2000,50.1837254855859
711,East Asia & Pacific (IDA & IBRD),2005,54.0935409798335
712,East Asia & Pacific (IDA & IBRD),2010,56.0548307641235
713,East Asia & Pacific (IDA & IBRD),2011,56.6065550173816
714,East Asia & Pacific (IDA & IBRD),2012,51.8333727296013
715,East Asia & Pacific (IDA & IBRD),2013,52.6341786934759
716,East Asia & Pacific (IDA & IBRD),2014,48.2831328565481
720,East Asia & Pacific (excluding high income),1990,48.4134208294555
721,East Asia & Pacific (excluding high income),1995,48.8810761318715
722,East Asia & Pacific (excluding high income),2000,50.0308624410208
723,East Asia & Pacific (excluding high income),2005,53.9031462348215
724,East Asia & Pacific (excluding high income),2010,55.8449758739428
725,East Asia & Pacific (excluding high income),2011,56.3846676805336
726,East Asia & Pacific (excluding high income),2012,51.6405016245103
727,East Asia & Pacific (excluding high income),2013,52.4407722408722
728,East Asia & Pacific (excluding high income),2014,48.1206600509549
732,Ecuador,1990,18.4244336396899
733,Ecuador,1995,18.485009249894
734,Ecuador,2000,18.7002650125971
735,Ecuador,2005,19.9146689169184
736,Ecuador,2010,19.9791881235595
737,Ecuador,2011,19.3219949957209
738,Ecuador,2012,19.5577104818053
739,Ecuador,2013,18.1186093049907
740,Ecuador,2014,16.2341875136812
744,Egypt,1990,75.4752657772229
745,Egypt,1995,72.3383602430186
746,Egypt,2000,73.2643195363621
747,Egypt,2005,74.0384410363318
748,Egypt,2010,77.4466188482818
749,Egypt,2011,70.7863563763293
750,Egypt,2012,72.7905686134078
751,Egypt,2013,76.2136535433823
752,Egypt,2014,76.5596012593709
756,El Salvador,1990,31.1262139570985
757,El Salvador,1995,31.8195901531707
758,El Salvador,2000,31.8525956008487
759,El Salvador,2005,31.9728668202769
760,El Salvador,2010,30.4619413548253
761,El Salvador,2011,33.6282651306406
762,El Salvador,2012,30.9339743457478
763,El Salvador,2013,30.7598815703268
764,El Salvador,2014,27.5025908405296
768,Equatorial Guinea,1990,51.3694975035614
769,Equatorial Guinea,1995,52.1008072248213
770,Equatorial Guinea,2000,51.7396707873355
771,Equatorial Guinea,2005,45.5839530368
772,Equatorial Guinea,2010,46.186486547699
773,Equatorial Guinea,2011,46.8525876680425
774,Equatorial Guinea,2012,45.2323724738249
775,Equatorial Guinea,2013,43.625793221705
776,Equatorial Guinea,2014,44.3017996941434
780,Eritrea,1990,46.9213334012813
781,Eritrea,1995,46.3436351041899
782,Eritrea,2000,46.3729299444456
783,Eritrea,2005,47.1102645282974
784,Eritrea,2010,45.2271385958449
785,Eritrea,2011,45.257446747847
786,Eritrea,2012,46.1338464531175
787,Eritrea,2013,47.6278159610427
788,Eritrea,2014,44.3749462939633
792,Estonia,1990,9.0519272829163
793,Estonia,1995,8.5780459145538
794,Estonia,2000,8.22738672799016
795,Estonia,2005,8.45724267332212
796,Estonia,2010,8.51984876265417
797,Estonia,2011,8.4425589185044
798,Estonia,2012,7.81069865135747
799,Estonia,2013,7.48281357819371
800,Estonia,2014,7.70555257158518
804,Eswatini,1990,18.8321811069476
805,Eswatini,1995,18.4068689995229
806,Eswatini,2000,18.6685513132833
807,Eswatini,2005,18.3048843980965
808,Eswatini,2010,18.1281926834935
809,Eswatini,2011,17.9733121326266
810,Eswatini,2012,18.1823312998783
811,Eswatini,2013,18.3078084897259
812,Eswatini,2014,17.9787773888163
816,Ethiopia,1990,35.8007493213772
817,Ethiopia,1995,35.8358049306162
818,Ethiopia,2000,35.533966751733
819,Ethiopia,2005,34.3510075789008
820,Ethiopia,2010,35.6341454113469
821,Ethiopia,2011,36.3179419484047
822,Ethiopia,2012,35.9738421341538
823,Ethiopia,2013,35.8842053645556
824,Ethiopia,2014,35.0435974528957
828,Euro area,1990,16.7842579414514
829,Euro area,1995,15.8645623629417
830,Euro area,2000,15.3421712885175
831,Euro area,2005,15.1318015271031
832,Euro area,2010,15.1874175755081
833,Euro area,2011,15.3663862272365
834,Euro area,2012,14.1575008279818
835,Euro area,2013,13.7881416691722
836,Euro area,2014,13.2245570271848
840,Europe & Central Asia,1990,21.92863828795
841,Europe & Central Asia,1995,20.8672735459928
842,Europe & Central Asia,2000,20.3356480140871
843,Europe & Central Asia,2005,20.1542647030271
844,Europe & Central Asia,2010,20.5837573613784
845,Europe & Central Asia,2011,20.5756030764578
846,Europe & Central Asia,2012,19.5009269986046
847,Europe & Central Asia,2013,19.0803667598008
848,Europe & Central Asia,2014,18.3918324402225
852,Europe & Central Asia (IDA & IBRD),1990,27.4103019369783
853,Europe & Central Asia (IDA & IBRD),1995,26.2104344127921
854,Europe & Central Asia (IDA & IBRD),2000,25.738610837254
855,Europe & Central Asia (IDA & IBRD),2005,25.6916694353491
856,Europe & Central Asia (IDA & IBRD),2010,26.6116457963752
857,Europe & Central Asia (IDA & IBRD),2011,26.3438469229908
858,Europe & Central Asia (IDA & IBRD),2012,25.3731318013164
859,Europe & Central Asia (IDA & IBRD),2013,24.8735368149464
860,Europe & Central Asia (IDA & IBRD),2014,24.0567932583299
864,Europe & Central Asia (excluding high income),1990,27.2007524760223
865,Europe & Central Asia (excluding high income),1995,26.1062641873689
866,Europe & Central Asia (excluding high income),2000,25.7788445556156
867,Europe & Central Asia (excluding high income),2005,25.6861451839069
868,Europe & Central Asia (excluding high income),2010,26.6146182815413
869,Europe & Central Asia (excluding high income),2011,26.3881331567612
870,Europe & Central Asia (excluding high income),2012,25.5335381008449
871,Europe & Central Asia (excluding high income),2013,25.1127898570077
872,Europe & Central Asia (excluding high income),2014,24.2884637193589
876,European Union,1990,18.5661706475448
877,European Union,1995,17.3838925747094
878,European Union,2000,16.6412692052049
879,European Union,2005,16.4188336519601
880,European Union,2010,16.5022137955226
881,European Union,2011,16.6312085334446
882,European Union,2012,15.3100914874165
883,European Union,2013,14.7992795328042
884,European Union,2014,14.2500361017437
888,Fiji,1990,13.066792326412
889,Fiji,1995,12.9557802104001
890,Fiji,2000,13.1384536345796
891,Fiji,2005,12.9024954705197
892,Fiji,2010,13.533813461744
893,Fiji,2011,13.8364614155732
894,Fiji,2012,12.8520532804267
895,Fiji,2013,12.1446176115208
896,Fiji,2014,11.922892832693
900,Finland,1990,7.41271823125064
901,Finland,1995,7.23285160437229
902,Finland,2000,7.0938787105012
903,Finland,2005,7.14245443556661
904,Finland,2010,7.19033139641798
905,Finland,2011,7.2836997083722
906,Finland,2012,6.60113358101104
907,Finland,2013,6.27868919797288
908,Finland,2014,6.46863986777595
912,Fragile and conflict affected situations,1990,49.0585881452077
913,Fragile and conflict affected situations,1995,48.4634385968245
914,Fragile and conflict affected situations,2000,48.0403064421117
915,Fragile and conflict affected situations,2005,45.5823450660411
916,Fragile and conflict affected situations,2010,44.2518414733876
917,Fragile and conflict affected situations,2011,44.2851114745129
918,Fragile and conflict affected situations,2012,45.5739194967248
919,Fragile and conflict affected situations,2013,43.3679130163095
920,Fragile and conflict affected situations,2014,41.9490529830069
924,France,1990,15.8496672510963
925,France,1995,15.2735032134036
926,France,2000,14.7230179488876
927,France,2005,14.7045060926341
928,France,2010,14.845621265224
929,France,2011,14.8780192641266
930,France,2012,13.8347537060109
931,France,2013,13.594308697458
932,France,2014,12.2897030738557
936,Gabon,1990,42.9152148056996
937,Gabon,1995,42.8473210603213
938,Gabon,2000,42.5891711549607
939,Gabon,2005,39.9783531174426
940,Gabon,2010,40.2775785598294
